       0,    1,    2,    5,    6,    4,    2,    0,    0,    0,    0,    0,    0,    1,    2,    3,
       3,    2,    2,    2,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       2,    1,    0,    0,    0,    0,    0,    0,    1,    2,    3,    5,    5,    3,    2,    0,
       0,    0,    0,    0,    0,    0,    0,    1,    2,    2,    2,    1,    1,    1,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    1,    1,    1,    1,    0,    0,
       0,    0,    0,    1,    1,    2,    2,    2,    1,    0,    0,    0,    1,    3,    2,    1,
       0,    0,    0,    0,    0,    2,    7,   15,   23,   27,   31,   39,   65,  108,  157,  201,
     226,  232,  222,  205,  196,  216,  250,  280,  295,  292,  301,  333,  353,  355,  348,  333,
     313,  318,  363,  402,  427,  469,  509,  538,  558,  557,  547,  550,  558,  562,  562,  611,
     710,  763,  780,  792,  808,  852,  867,  922, 1006,  999,  981,  971,  908,  999, 1052, 1056,
    1240, 1153, 1245, 1304, 1360, 1552, 1615, 1794, 1948, 2196, 2294, 2529, 2546, 2650, 2629, 2612,
    2672, 2680, 2617, 2708, 2626, 2516, 2432, 2467, 2527, 2553, 2548, 2581, 2656, 2645, 2627, 2674,
    2710, 2703, 2797, 2838, 2848, 2908, 2789, 2832, 2887, 2889, 2906, 2987, 3030, 2986, 3016, 3110,
    3138, 3138, 3205, 3185, 3176, 3249, 3235, 3266, 3327, 3273, 3218, 3270, 3298, 3275, 3301, 3299,
    3271, 3304, 3369, 3358, 3365, 3411, 3422, 3407, 3404, 3413, 3393, 3422, 3407, 3403, 3434, 3430,
    3399, 3421, 3427, 3375, 3326, 3344, 3355, 3380, 3419, 3396, 3355, 3359, 3369, 3362, 3346, 3351,
    3408, 3394, 3339, 3332, 3363, 3355, 3333, 3341, 3360, 3335, 3270, 3259, 3286, 3319, 3286, 3243,
    3230, 3224, 3255, 3237, 3198, 3187, 3189, 3174, 3220, 3246, 3189, 3123, 3116, 3197, 3257, 3215,
    3170, 3152, 3168, 3173, 3233, 3205, 3138, 3167, 3172, 3178, 3187, 3156, 3142, 3196, 3194, 3178,
    3201, 3193, 3167, 3186, 3255, 3231, 3189, 3166, 3176, 3220, 3250, 3242, 3229, 3224, 3237, 3246,
    3291, 3306, 3243, 3200, 3239, 3316, 3321, 3291, 3305, 3315, 3297, 3301, 3320, 3344, 3382, 3386,
    3350, 3332, 3357, 3352, 3343, 3423, 3496, 3494, 3496, 3481, 3455, 3463, 3474, 3474, 3473, 3469,
    3462, 3443, 3417, 3438, 3460, 3478, 3524, 3570, 3539, 3480, 3473, 3483, 3470, 3436, 3417, 3423,
    3403, 3351, 3341, 3378, 3385, 3346, 3342, 3357, 3345, 3307, 3306, 3288, 3286, 3305, 3278, 3240,
    3182, 3149, 3160, 3124, 3125, 3056, 3024, 2967, 2958, 2885, 2834, 2870, 2749, 2695, 2541, 2447,
    2231, 2075, 1945, 1742, 1628, 1496, 1364, 1231, 1264, 1143, 1136, 1129, 1061, 1066,  981,  975,
     937,  894,  871,  875,  829,  749,  705,  706,  723,  723,  689,  644,  652,  667,  656,  667,
     673,  647,  639,  650,  646,  619,  590,  599,  629,  642,  626,  587,  558,  556,  571,  578,
     560,  547,  545,  544,  548,  553,  549,  555,  569,  568,  555,  519,  488,  512,  568,  612,
     617,  596,  589,  620,  659,  658,  632,  624,  643,  653,  649,  646,  644,  656,  648,  634,
     640,  641,  618,  639,  682,  683,  677,  675,  666,  682,  704,  708,  722,  744,  747,  725,
     736,  774,  800,  817,  815,  814,  845,  856,  862,  893,  914,  915,  931,  973,  998, 1004,
    1038, 1068, 1098, 1110, 1135, 1187, 1216, 1221, 1252, 1274, 1323, 1359, 1413, 1418, 1498, 1520,
    1559, 1575, 1794, 2026, 2341, 2327, 2092, 1846, 2272, 2123, 2275, 2408, 2414, 2430, 2393, 2300,
    2185, 1946, 1743, 1628, 1580, 1523, 1473, 1407, 1356, 1314, 1274, 1233, 1212, 1189, 1173, 1143,
    1137, 1138, 1113, 1080, 1088, 1072, 1056, 1051, 1055, 1035, 1038, 1030, 1029, 1025, 1040, 1043,
    1046, 1051, 1064, 1077, 1078, 1096, 1098, 1108, 1120, 1130, 1150, 1169, 1186, 1217, 1238, 1266,
    1288, 1306, 1351, 1387, 1428, 1490, 1539, 1590, 1677, 1810, 2161, 2348, 2439, 2510, 2550, 2593,
    2638, 2667, 2688, 2707, 2733, 2738, 2756, 2759, 2774, 2772, 2798, 2795, 2798, 2788, 2784, 2771,
    2755, 2741, 2714, 2696, 2685, 2646, 2611, 2587, 2555, 2514, 2466, 2420, 2370, 2368, 2394, 2436,
    2473, 2497, 2518, 2524, 2533, 2542, 2530, 2512, 2482, 2402, 2238, 1823, 1714, 1658, 1623, 1583,
    1552, 1517, 1493, 1480, 1462, 1433, 1419, 1400, 1383, 1364, 1348, 1335, 1327, 1316, 1309, 1306,
    1300, 1299, 1296, 1288, 1295, 1290, 1301, 1309, 1320, 1337, 1345, 1358, 1372, 1395, 1408, 1435,
    1461, 1494, 1530, 1566, 1611, 1686, 1744, 1835, 2186, 2369, 2454, 2516, 2559, 2588, 2620, 2642,
    2663, 2683, 2690, 2693, 2694, 2687, 2685, 2671, 2660, 2646, 2628, 2604, 2583, 2550, 2514, 2471,
    2415, 2341, 2237, 1860, 1843, 1913, 1882, 1903, 1901, 2250, 2389, 2370, 2480, 2407, 2535, 2475,
    2457, 2445, 2458, 2406, 2430, 2369, 2364, 2331, 2159, 1718, 1757, 1721, 1598, 1545, 1581, 1562,
    1489, 1469, 1453, 1505, 1479, 1477, 1453, 1489, 1516, 1487, 1479, 1494, 1566, 1558, 1610, 1608,
    1654, 1724, 1854, 2192, 2327, 2391, 2408, 2400, 2433, 2453, 2416, 2438, 2409, 2409, 2405, 2370,
    2375, 2354, 2324, 2230, 1848, 1750, 1700, 1671, 1676, 1688, 1680, 1681, 1698, 1730, 1828, 2217,
    2250, 2224, 1906, 1876, 2178, 2277, 2285, 2242, 1971, 1832, 1810, 1806, 1827, 1934, 2235, 2275,
    2257, 2202, 1902, 1857, 1890, 2180, 1944, 1965, 1993, 1969, 2090, 1837, 2261, 1869, 1993, 1470,
    2139, 2472, 1518, 1610, 1781, 1718, 1649,  954, 1135, 1164, 1132, 1584, 1861, 2520, 1836, 2304,
    2981, 2610, 2541, 2559, 3046, 2878, 2425, 1878, 1909, 2482, 2825, 3264, 3569, 3522, 3496, 3470,
    3180, 3172, 3480, 3377, 3229, 3153, 3221, 3588, 3944, 4075, 4065, 4076, 4072, 4074, 4022, 3783,
    3715, 3951, 4077, 4073, 4082, 4080, 4085, 4039, 4040, 4075, 4076, 4074, 4089, 4075, 4037, 3786,
    3456, 3387, 3525, 3717, 3904, 4058, 4082, 4049, 3746, 3412, 3458, 3469, 3386, 3435, 3534, 3478,
    3169, 2966, 2815, 2451, 2435, 2743, 2878, 2634, 2416, 2427, 2397, 2407, 2351, 2088, 1732, 1639,
    1892, 1931, 1582, 1426, 1415, 1041,  771,  911, 1066,  906,  611,  717, 1106, 1160, 1162, 1201,
    1102,  811,  552,  618,  652,  358,   92,   43,   67,   72,   42,   17,   18,   22,   75,  245,
     444,  434,  249,  147,   81,   34,   15,   43,   92,  133,  134,   97,   37,   25,   53,  100,
     147,  110,   66,   28,   16,    7,   13,   35,   46,   32,   10,    6,    8,   22,   59,   80,
      85,   68,   40,   18,    7,   15,   20,   12,    9,    8,   12,    9,    5,    9,    8,    2,
      13,   33,   63,   45,   24,    7,    5,    4,    1,    0,    4,   13,    8,    4,    0,    0,
       0,    0,    2,    5,   11,   18,   19,   15,    9,    5,   10,   28,   25,    7,    1,   17,
      30,   28,   24,   41,   83,  103,  137,  162,  155,  120,   92,   88,  103,  119,   99,   91,
     129,  194,  277,  333,  337,  372,  537,  779,  904,  847,  798,  889, 1062, 1224, 1290, 1328,
    1480, 1777, 2122, 2299, 2211, 2090, 2181, 2443, 2694, 2821, 2851, 2871, 2894, 2948, 3069, 3126,
    3139, 3263, 3365, 3383, 3402, 3417, 3537, 3699, 3633, 3409, 3360, 3541, 3653, 3633, 3712, 3805,
    3782, 3672, 3643, 3776, 3865, 3903, 3925, 3906, 3835, 3815, 3876, 3902, 3868, 3831, 3821, 3838,
    3855, 3871, 3885, 3887, 3871, 3849, 3850, 3905, 3933, 3913, 3845, 3740, 3624, 3638, 3659, 3658,
    3660, 3716, 3787, 3821, 3829, 3833, 3853, 3897, 3907, 3872, 3780, 3663, 3618, 3736, 3811, 3841,
    3867, 3914, 3959, 3979, 4001, 4029, 4011, 3973, 3980, 4014, 4002, 3925, 3879, 3936, 4013, 4032,
    4043, 4052, 4016, 3999, 4048, 4005, 3822, 3674, 3638, 3698, 3768, 3709, 3617, 3627, 3598, 3539,
    3573, 3553, 3362, 3126, 2949, 2794, 2682, 2685, 2722, 2685, 2609, 2528, 2383, 2228, 2129, 2003,
    1838, 1681, 1579, 1571, 1523, 1399, 1321, 1181,  895,  687,  606,  541,  558,  553,  413,  364,
     432,  416,  307,  214,  183,  191,  177,  217,  292,  274,  217,  192,  172,  188,  229,  256,
     242,  196,  173,  201,  247,  258,  229,  194,  183,  181,  196,  215,  236,  253,  259,  211,
     172,  150,  145,  141,  154,  173,  192,  206,  214,  216,  210,  206,  209,  220,  237,  239,
     228,  202,  172,  154,  147,  143,  118,   93,   89,  106,  109,   98,   88,   85,   93,  116,
     132,  114,   94,   92,  118,  117,  100,   78,   70,   85,  105,  114,  105,   81,   67,   71,
      93,  103,   90,   63,   47,   50,   50,   54,   72,   74,   63,   80,   97,   89,   81,  102,
     147,  192,  205,  233,  359,  525,  617,  623,  675,  823,  930,  981, 1053, 1153, 1221, 1202,
    1208, 1343, 1495, 1556, 1608, 1713, 1845, 2021, 2206, 2342, 2389, 2339, 2300, 2343, 2500, 2727,
    2886, 2922, 2869, 2821, 2833, 2913, 3031, 3096, 3168, 3358, 3585, 3691, 3661, 3647, 3686, 3722,
    3757, 3812, 3934, 4060, 4084, 4089, 4079, 4060, 4067, 4081, 4085, 4082, 4081, 4083, 4084, 4083,
    4082, 4082, 4083, 4078, 4070, 4074, 4083, 4090, 4088, 4086, 4084, 4083, 4085, 4087, 4087, 4082,
    4073, 4066, 4062, 4067, 4070, 4072, 4068, 4070, 4076, 4083, 4087, 4088, 4084, 4083, 4087, 4087,
    4086, 4083, 4078, 4073, 4070, 4069, 4071, 4077, 4082, 4083, 4083, 4083, 4080, 4075, 4064, 4057,
    4051, 4055, 4063, 4078, 4082, 4081, 4073, 4068, 4070, 4076, 4084, 4087, 4088, 4087, 4088, 4088,
    4087, 4086, 4087, 4084, 4081, 4080, 4085, 4089, 4087, 4088, 4088, 4089, 4089, 4088, 4087, 4088,
    4089, 4090, 4090, 4089, 4083, 4080, 4080, 4086, 4087, 4086, 4082, 4085, 4087, 4086, 4079, 4077,
    4077, 4079, 4088, 4088, 4084, 4083, 4087, 4081, 4084, 4086, 4085, 4084, 4087, 4090, 4083, 3972,
    3893, 3932, 3964, 3903, 3812, 3761, 3736, 3663, 3539, 3459, 3494, 3506, 3432, 3376, 3299, 3184,
    3170, 3198, 3071, 2964, 2979, 2937, 2873, 2779, 2720, 2657, 2457, 2361, 2432, 2296, 2135, 2165,
    2011, 1945, 1776, 1702, 1480, 1478, 1281, 1242, 1105, 1118, 1116,  996,  879,  786,  845,  778,
     624,  540,  441,  472,  580,  601,  488,  377,  376,  408,  458,  460,  409,  342,  380,  355,
     390,  421,  370,  384,  435,  458,  407,  487,  543,  499,  471,  488,  504,  457,  497,  654,
     782,  653,  510,  569,  773,  843,  829,  835,  816,  801,  676,  635,  802,  857,  774,  873,
     956, 1024,  809, 1081, 1109, 1227, 1426, 1814, 1826, 1927, 2090, 2071, 2312, 2509, 2731, 2707,
    2315, 2159, 2227, 1888, 2023, 1932, 1552, 1573, 1561, 1353, 1136, 1193,  965, 1021,  951,  860,
     792,  743,  891,  744,  670,  835,  780,  574,  519,  623,  594,  497,  386,  203,  235,  358,
     339,  199,   63,  135,  328,  357,  252,  163,  167,  278,  379,  390,  404,  445,  393,  246,
     168,  264,  435,  483,  380,  326,  395,  452,  482,  513,  486,  411,  359,  383,  451,  483,
     444,  376,  322,  262,  229,  262,  330,  416,  473,  455,  387,  333,  308,  306,  344,  400,
     431,  437,  402,  358,  385,  429,  428,  430,  438,  432,  438,  453,  463,  436,  342,  323,
     467,  586,  599,  579,  538,  481,  426,  441,  452,  481,  611,  700,  714,  674,  689,  644,
     703,  924,  945,  743,  756,  823,  806,  988, 1092, 1275, 1203, 1252, 1362, 1448, 1365, 1342,
    1577, 1577, 1730, 1564, 1686, 1573, 1669, 1580, 1584, 1454, 1494, 1852, 1805, 1823, 1858, 2117,
    2329, 2473, 2670, 2688, 2834, 2731, 2809, 2875, 3094, 2938, 3058, 3036, 3079, 3096, 3182, 3250,
    3239, 3298, 3360, 3330, 3259, 3318, 3477, 3476, 3369, 3309, 3328, 3379, 3407, 3396, 3446, 3530,
    3613, 3618, 3561, 3570, 3597, 3597, 3622, 3664, 3721, 3764, 3733, 3689, 3675, 3695, 3776, 3841,
    3828, 3814, 3849, 3897, 3922, 3922, 3902, 3869, 3866, 3885, 3893, 3889, 3888, 3905, 3944, 3969,
    3962, 3921, 3853, 3783, 3765, 3756, 3732, 3681, 3676, 3754, 3848, 3921, 3920, 3882, 3841, 3809,
    3802, 3790, 3783, 3787, 3852, 3902, 3925, 3884, 3848, 3829, 3835, 3871, 3911, 3949, 3929, 3882,
    3832, 3841, 3890, 3946, 3977, 3994, 4008, 4025, 4036, 4043, 4045, 4028, 4008, 3988, 4001, 4026,
    4062, 4076, 4084, 4089, 4086, 4076, 4055, 4058, 4070, 4083, 4084, 4081, 4086, 4089, 4090, 4089,
    4089, 4090, 4088, 4083, 4076, 4074, 4071, 4067, 4058, 4053, 4067, 4077, 4085, 4088, 4090, 4090,
    4088, 4087, 4089, 4089, 4088, 4088, 4088, 4087, 4089, 4090, 4090, 4083, 4074, 4077, 4081, 4086,
    4088, 4089, 4086, 4083, 4080, 4080, 4080, 4077, 4080, 4087, 4089, 4090, 4090, 4090, 4090, 4086,
    4083, 4085, 4086, 4085, 4086, 4088, 4089, 4090, 4090, 4089, 4081, 4064, 4068, 4082, 4087, 4090,
    4089, 4089, 4089, 4086, 4086, 4089, 4089, 4087, 4084, 4084, 4086, 4087, 4088, 4089, 4089, 4089,
    4089, 4088, 4088, 4089, 4090, 4090, 4089, 4086, 4086, 4087, 4089, 4090, 4090, 4090, 4090, 4089,
    4089, 4090, 4080, 4068, 4060, 4060, 4064, 4074, 4081, 4084, 4085, 4085, 4086, 4085, 4084, 4087,
    4088, 4089, 4089, 4090, 4090, 4088, 4086, 4087, 4088, 4089, 4090, 4089, 4086, 4078, 4079, 4086,
    4086, 4087, 4089, 4087, 4086, 4086, 4081, 4061, 4030, 4038, 4057, 4075, 4031, 3976, 3927, 3921,
    3921, 3913, 3890, 3904, 3924, 3941, 3916, 3885, 3869, 3880, 3918, 3918, 3879, 3804, 3763, 3789,
    3837, 3880, 3898, 3916, 3911, 3888, 3864, 3873, 3894, 3901, 3895, 3881, 3866, 3866, 3893, 3902,
    3884, 3843, 3790, 3742, 3708, 3683, 3678, 3680, 3663, 3651, 3634, 3595, 3555, 3492, 3442, 3482,
    3553, 3561, 3436, 3305, 3282, 3292, 3300, 3308, 3394, 3363, 3313, 3334, 3247, 3133, 3140, 3239,
    3169, 2994, 3036, 2959, 2928, 2898, 2815, 2774, 2749, 2787, 2798, 2622, 2693, 2610, 2784, 2621,
    2489, 2329, 2247, 2242, 2295, 2186, 2006, 1973, 1777, 1619, 1536, 1495, 1334, 1340, 1279, 1262,
    1189, 1047, 1042, 1012,  923,  860,  851,  815,  792,  771,  678,  549,  477,  475,  498,  479,
     393,  296,  249,  222,  155,   73,   44,   67,  101,   81,   36,    8,    0,    1,    0,    1,
       1,    1,    0,    0,    0,    0,    1,    3,    2,    2,    2,    5,    4,    4,    4,    1,
       0,    0,    0,    0,    0,    0,    1,    1,    2,    2,    1,    0,    0,    1,    1,    1,
       1,    1,    1,    2,    5,    7,    7,    4,    0,    0,    0,    0,    1,    2,    2,    2,
       1,    0,    0,    0,    0,    0,    1,    3,    2,    2,    2,    2,    2,    3,    4,    3,
       2,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       1,    2,    3,    2,    2,    1,    1,    2,    3,    3,    4,    5,    6,    4,    3,    2,
       1,    1,    0,    0,    0,    2,    5,    4,    3,    2,    1,    0,    0,    0,    0,    1,
       1,    2,    2,    1,    1,    1,    1,    1,    0,    1,    3,    4,    4,    3,    3,    2,
       3,    3,    3,    3,    3,    4,    5,    4,    3,    2,    1,    1,    1,    3,    7,    7,
       6,    3,    2,    1,    2,    2,    3,    4,    5,    6,    7,    5,    2,    1,    2,    5,
       7,    9,    9,    9,    7,    5,    3,    2,    1,    1,    2,    3,    5,    5,    5,    3,
       2,    3,    4,    5,    5,    5,    5,    4,    2,    2,    3,    7,    8,    8,    5,    3,
       2,    2,    4,    4,    3,    3,    2,    3,    2,    2,    2,    1,    1,    2,    4,    4,
       4,    2,    2,    1,    2,    3,    3,    3,    3,    4,    5,    5,    3,    1,    0,    1,
       1,    2,    2,    1,    0,    0,    0,    1,    2,    2,    2,    1,    1,    0,    0,    1,
       2,    1,    0,    1,    1,    2,    2,    3,    3,    1,    1,    0,    1,    3,    6,    6,
       5,    3,    1,    0,    0,    0,    1,    2,    3,    2,    1,    0,    0,    4,   12,   25,
      30,   33,   39,   66,  108,  155,  196,  227,  235,  225,  204,  193,  212,  249,  282,  298,
     292,  299,  337,  359,  360,  349,  331,  312,  320,  364,  404,  432,  478,  522,  552,  570,
     562,  547,  546,  554,  559,  564,  616,  711,  760,  780,  792,  807,  854,  868,  927, 1000,
     996,  982,  967,  915,  998, 1055, 1070, 1241, 1149, 1246, 1301, 1359, 1565, 1607, 1778, 1940,
    2200, 2327, 2551, 2533, 2641, 2621, 2625, 2649, 2684, 2646, 2726, 2639, 2570, 2451, 2480, 2495,
    2548, 2519, 2573, 2655, 2641, 2612, 2686, 2736, 2699, 2803, 2814, 2844, 2909, 2785, 2852, 2892,
    2884, 2916, 2997, 3017, 2987, 3027, 3134, 3129, 3147, 3207, 3171, 3189, 3252, 3228, 3283, 3325,
    3253, 3227, 3282, 3293, 3274, 3302, 3291, 3271, 3319, 3369, 3355, 3366, 3418, 3421, 3403, 3409,
    3411, 3394, 3424, 3405, 3408, 3435, 3421, 3398, 3430, 3423, 3357, 3322, 3352, 3364, 3394, 3422,
    3385, 3351, 3361, 3367, 3359, 3347, 3367, 3416, 3383, 3339, 3348, 3365, 3353, 3337, 3347, 3357,
    3326, 3263, 3266, 3298, 3317, 3278, 3242, 3228, 3227, 3256, 3234, 3193, 3187, 3185, 3174, 3232,
    3233, 3177, 3114, 3125, 3214, 3246, 3210, 3164, 3148, 3172, 3175, 3246, 3183, 3141, 3166, 3165,
    3178, 3191, 3151, 3150, 3199, 3186, 3182, 3199, 3186, 3158, 3197, 3257, 3217, 3188, 3164, 3183,
    3231, 3252, 3239, 3222, 3226, 3236, 3253, 3306, 3299, 3228, 3194, 3261, 3322, 3312, 3293, 3311,
    3307, 3293, 3304, 3319, 3350, 3388, 3382, 3342, 3333, 3359, 3342, 3356, 3451, 3504, 3494, 3499,
    3474, 3457, 3463, 3470, 3468, 3471, 3470, 3462, 3433, 3418, 3448, 3463, 3480, 3536, 3570, 3523,
    3476, 3476, 3480, 3462, 3431, 3423, 3427, 3388, 3339, 3350, 3387, 3377, 3340, 3343, 3357, 3335,
    3306, 3305, 3286, 3294, 3297, 3270, 3229, 3163, 3160, 3151, 3125, 3110, 3052, 3010, 2968, 2954,
    2870, 2839, 2833, 2746, 2675, 2521, 2408, 2200, 2047, 1857, 1739, 1598, 1475, 1347, 1210, 1252,
    1128, 1149, 1099, 1067, 1043,  980,  966,  932,  887,  869,  866,  810,  736,  701,  706,  718,
     722,  680,  640,  658,  665,  651,  669,  672,  641,  636,  652,  640,  609,  589,  602,  630,
     639,  616,  575,  553,  557,  575,  576,  553,  544,  544,  543,  548,  552,  547,  552,  567,
     564,  548,  512,  485,  510,  567,  612,  614,  592,  591,  624,  660,  656,  629,  623,  642,
     648,  645,  644,  643,  654,  646,  635,  639,  635,  616,  642,  680,  681,  676,  673,  665,
     679,  701,  708,  723,  744,  749,  725,  731,  770,  798,  814,  814,  813,  841,  855,  863,
     894,  912,  913,  930,  971,  998, 1002, 1033, 1068, 1095, 1107, 1136, 1178, 1218, 1215, 1249,
    1271, 1324, 1350, 1415, 1414, 1503, 1504, 1548, 1591, 1784, 1996, 2282, 2306, 2108, 1818, 2271,
    2115, 2298, 2401, 2419, 2427, 2399, 2291, 2188, 1951, 1747, 1636, 1584, 1525, 1476, 1408, 1360,
    1314, 1275, 1234, 1211, 1191, 1174, 1143, 1137, 1137, 1114, 1081, 1090, 1073, 1057, 1050, 1054,
    1035, 1037, 1031, 1030, 1025, 1039, 1041, 1045, 1051, 1064, 1077, 1078, 1093, 1097, 1108, 1119,
    1129, 1148, 1169, 1185, 1215, 1236, 1265, 1286, 1302, 1350, 1383, 1426, 1487, 1535, 1581, 1669,
    1798, 2105, 2342, 2433, 2505, 2546, 2594, 2638, 2665, 2687, 2706, 2733, 2737, 2756, 2758, 2776,
    2771, 2798, 2795, 2800, 2789, 2786, 2772, 2758, 2743, 2717, 2702, 2688, 2651, 2619, 2593, 2559,
    2521, 2468, 2420, 2375, 2355, 2389, 2433, 2465, 2491, 2518, 2524, 2531, 2540, 2534, 2515, 2489,
    2415, 2265, 1843, 1726, 1664, 1627, 1589, 1556, 1521, 1495, 1482, 1466, 1436, 1421, 1402, 1385,
    1365, 1349, 1337, 1328, 1318, 1310, 1305, 1301, 1298, 1297, 1287, 1295, 1291, 1299, 1308, 1317,
    1337, 1344, 1355, 1371, 1393, 1408, 1432, 1457, 1491, 1526, 1562, 1606, 1676, 1739, 1825, 2119,
    2354, 2446, 2510, 2556, 2586, 2615, 2641, 2660, 2682, 2689, 2692, 2695, 2688, 2685, 2673, 2662,
    2647, 2629, 2609, 2588, 2555, 2519, 2479, 2425, 2353, 2254, 1885, 1839, 1901, 1893, 1906, 1889,
    2205, 2321, 2430, 2412, 2513, 2485, 2486, 2455, 2445, 2470, 2432, 2405, 2371, 2383, 2371, 2192,
    1709, 1724, 1660, 1623, 1555, 1595, 1568, 1499, 1458, 1442, 1505, 1490, 1478, 1453, 1488, 1509,
    1485, 1477, 1495, 1566, 1552, 1611, 1604, 1651, 1717, 1820, 2192, 2313, 2398, 2396, 2405, 2430,
    2454, 2414, 2439, 2410, 2408, 2403, 2369, 2376, 2355, 2323, 2231, 1846, 1749, 1699, 1669, 1678,
    1689, 1680, 1680, 1697, 1731, 1828, 2218, 2250, 2220, 1906, 1876, 2182, 2275, 2288, 2249, 1962,
    1834, 1811, 1805, 1828, 1931, 2236, 2264, 2262, 2200, 1901, 1854, 1900, 2183, 1949, 1960, 1988,
    1970, 2054, 2040, 2036, 1903, 1859, 1825, 1922, 1883, 1857, 1453,  773,  339,  247,  154,  291,
     382,  573,  741, 1062, 1427, 1453, 1501, 1500, 1347, 1218,  972,  751,  859, 1107, 1424, 1687,
    1826, 1908, 2024, 2350, 3001, 3690, 3941, 3870, 3410, 2881, 2412, 2106, 1903, 1698, 1517, 1376,
    1391, 1621, 1965, 2227, 2288, 2228, 2240, 2439, 2810, 3269, 3707, 3994, 4081, 4088, 4088, 4059,
    4026, 4026, 4062, 4088, 4087, 4086, 4090, 4090, 4089, 4086, 4086, 4087, 4087, 4085, 4087, 4088,
    4088, 4089, 4088, 4088, 4088, 4088, 4090, 4090, 4090, 4090, 4088, 4086, 4087, 4087, 4089, 4089,
    4090, 4088, 4054, 4010, 3955, 3846, 3703, 3538, 3355, 3176, 3005, 2826, 2644, 2450, 2216, 1976,
    1773, 1578, 1379, 1203, 1086,  974,  792,  615,  488,  360,  250,  257,  342,  440,  572,  823,
    1083, 1308, 1529, 1824, 2172, 2341, 2446, 2585, 2591, 2516, 2592, 2797, 2882, 2828, 2741, 2673,
    2653, 2667, 2699, 2655, 2472, 2180, 1815, 1421, 1057,  751,  515,  399,  376,  343,  257,  166,
     116,   85,   65,   40,   14,    3,    1,    4,    4,    3,    3,    4,    4,    6,    2,    1,
       0,    1,    3,    5,    4,    2,    2,    1,    0,    0,    1,    1,    0,    0,    0,    2,
       2,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,    2,    3,    3,    2,
       1,    0,    0,    1,    2,    2,    3,    4,    3,   12,   35,   65,  104,  168,  223,  272,
     323,  372,  413,  450,  468,  457,  449,  454,  461,  451,  420,  385,  366,  352,  326,  321,
     346,  390,  434,  481,  551,  645,  733,  809,  871,  934, 1009, 1096, 1198, 1322, 1463, 1595,
    1690, 1781, 1895, 1993, 2073, 2150, 2238, 2356, 2507, 2658, 2771, 2874, 2990, 3099, 3207, 3315,
    3428, 3560, 3704, 3814, 3893, 3992, 4062, 4084, 4084, 4083, 4085, 4082, 4084, 4084, 4082, 4081,
    4083, 4083, 4083, 4082, 4082, 4083, 4087, 4083, 4082, 4086, 4090, 4090, 4090, 4085, 4081, 4081,
    4087, 4088, 4088, 4087, 4086, 4088, 4090, 4090, 4090, 4089, 4085, 4084, 4085, 4089, 4090, 4089,
    4086, 4082, 4079, 4080, 4083, 4087, 4089, 4090, 4089, 4088, 4087, 4088, 4088, 4086, 4081, 4078,
    4080, 4081, 4082, 4082, 4083, 4086, 4086, 4087, 4089, 4090, 4090, 4090, 4089, 4086, 4087, 4087,
    4084, 4083, 4084, 4089, 4090, 4090, 4089, 4089, 4090, 4087, 4087, 4087, 4088, 4086, 4087, 4089,
    4090, 4090, 4089, 4087, 4080, 4080, 4080, 4081, 4082, 4079, 4074, 4073, 4075, 4079, 4084, 4086,
    4086, 4079, 4071, 4065, 4060, 4045, 4014, 4005, 3990, 3890, 3781, 3710, 3639, 3587, 3559, 3539,
    3510, 3438, 3297, 3122, 2979, 2878, 2751, 2548, 2318, 2117, 1937, 1751, 1608, 1533, 1456, 1390,
    1325, 1219, 1137, 1127, 1143, 1149, 1143, 1111, 1075, 1062, 1033,  966,  907,  862,  807,  762,
     760,  831,  950, 1007,  914,  751,  624,  472,  299,  191,  138,   95,   65,   42,   21,   28,
      74,   97,   37,    3,    0,    5,   12,   15,    9,    3,    3,    4,    5,    5,    4,    5,
       7,   13,   22,   12,    6,   13,   66,  101,  115,   90,   64,   40,   18,    9,    5,    6,
       7,    7,    9,   14,   15,   11,    5,    1,    4,   10,   16,   16,   12,    6,    2,    0,
       1,    2,    3,    1,    0,    0,    6,   12,   17,   15,    8,    3,    0,    0,    7,   18,
      22,   23,   20,   16,   13,    9,    9,   11,   10,    9,    9,   10,    9,    3,    2,    4,
       5,    6,    8,   16,   17,   16,   18,   19,   18,   12,   11,   12,   16,   20,   22,   21,
      14,   15,   16,   18,   19,   16,   12,    8,   11,    9,    5,    2,    0,    1,    8,   17,
      12,   14,   13,   11,   48,  161,  267,  349,  433,  492,  532,  483,  384,  432,  579,  694,
     782,  842,  892,  968, 1038, 1097, 1088, 1079, 1175, 1217, 1132, 1130, 1185, 1203, 1253, 1198,
    1081, 1097, 1164, 1173, 1115, 1081, 1168, 1303, 1334, 1372, 1487, 1622, 1785, 1831, 1933, 2165,
    2308, 2424, 2647, 2861, 3059, 3395, 3706, 3749, 3647, 3633, 3733, 3869, 3966, 4006, 4026, 4039,
    4041, 4042, 4043, 4027, 3989, 3962, 3965, 3981, 4002, 4025, 4028, 4008, 4021, 4045, 4035, 4010,
